Transcript_ID	AC	AC_afr	AC_amr	AC_nfe	AC_asj	AC_sas	AC_eas	AC_mid	AC_fin	Gene_name	Gene_id	Variant	Max AC in transcript	Consequence of max AC	AC/Variant	lof_transcript	Exon_number	Max_median_expression
ENST00000413878	27	1	1	14	3	4	0	0	1	CDH2	ENSG00000170558	30	2	stop_gained	0.9	0.777	3.0	0.185
ENST00000416373	9	0	3	4	1	1	0	0	0	RAD23B	ENSG00000119318	7	2	splice_donor_variant	1.2857142857142858	1.184	2.0	10.055
ENST00000417040	108	2	1	84	1	13	2	1	3	UBR4	ENSG00000127481	138	4	frameshift_variant	0.782608695652174	0.689	17.0	1.54
ENST00000417748	2	0	0	0	0	0	0	1	1	CFLAR	ENSG00000003402	53	1	stop_gained	0.03773584905660377	0.456	23.0	4.895
ENST00000418492	14	0	0	12	0	2	0	0	0	CDH2	ENSG00000170558	10	4	splice_donor_variant	1.4	1.736	2.0	0.37
ENST00000419616	8	0	1	5	0	0	0	0	0	RAD23B	ENSG00000119318	6	2	splice_donor_variant	1.3333333333333333	0.632	2.0	10.63
ENST00000421541	180	50	11	80	3	12	1	2	9	SON	ENSG00000159140	22	44	stop_gained	8.181818181818182	1.736	2.0	1.605
ENST00000423241	39	0	0	31	0	2	1	1	1	CFLAR	ENSG00000003402	89	3	stop_gained	0.43820224719101125	1.223	3.0	29.11
ENST00000423723	13	0	0	11	1	0	0	0	1	NCDN	ENSG00000020129	6	5	frameshift_variant	2.1666666666666665	0.378	4.0	2.295
ENST00000425413	111	1	0	70	1	9	24	1	2	UBR4	ENSG00000127481	100	24	frameshift_variant	1.11	1.413	5.0	4.66
ENST00000426310	48	0	0	38	2	4	4	0	0	MEMO1	ENSG00000162959	28	6	splice_acceptor_variant	1.7142857142857142		1.0	3.86
ENST00000430882	32	1	2	18	3	4	0	0	1	CDH2	ENSG00000170558	39	2	stop_gained	0.8205128205128205	0.351	9.0	0.0
ENST00000433445	1	0	0	0	0	0	0	0	1	CFLAR	ENSG00000003402	1	1	stop_gained	1.0	0.54	9.0	0.0
ENST00000436227	260	101	7	123	0	5	0	0	3	SON	ENSG00000159140	28	107	frameshift_variant	9.285714285714286	0.351	9.0	21.96
ENST00000437806	2607	7	7	2199	52	220	0	11	8	NCDN	ENSG00000020129	4	2604	splice_donor_variant	651.75	1.269	4.0	1.37
ENST00000440180	275600	13548	4675	218623	6601	10520	774	1144	7972	CFLAR	ENSG00000003402	68	275573	splice_acceptor_variant	4052.9411764705883	0.387	8.0	17.0
ENST00000441224	4	0	0	1	0	1	0	1	1	CFLAR	ENSG00000003402	54	2	stop_gained	0.07407407407407407	0.261	7.0	0.18
ENST00000442587	4	0	1	2	0	0	0	0	0	RAD23B	ENSG00000119318	3	2	splice_donor_variant	1.3333333333333333	0.261	7.0	4.58
ENST00000443227	37	0	0	31	0	2	1	0	0	CFLAR	ENSG00000003402	36	3	stop_gained	1.0277777777777777	0.256	6.0	2.53
ENST00000457277	44	0	1	34	0	3	1	1	1	CFLAR	ENSG00000003402	91	4	frameshift_variant	0.4835164835164835	0.349	4.0	25.815
ENST00000457811	143795	1500	9187	85093	3805	17871	5755	787	12684	RAD23B	ENSG00000119318	30	133858	frameshift_variant	4793.166666666667	0.313	2.0	0.0
ENST00000462763	22	0	0	20	0	1	1	0	0	CFLAR	ENSG00000003402	20	3	stop_gained	1.1	0.224	10.0	0.23
ENST00000464218	5	0	0	3	1	0	0	0	1	RPS10	ENSG00000124614	3	2	splice_donor_variant	1.6666666666666667	0.182	8.0	0.86
ENST00000465950	156	5	12	121	2	2	3	0	6	SCAF11	ENSG00000139218	110	19	splice_acceptor_variant	1.4181818181818182	0.562	4.0	2.31
ENST00000467531	5	0	0	3	1	0	0	0	1	RPS10	ENSG00000124614	3	2	splice_donor_variant	1.6666666666666667	0.54	4.0	0.2
ENST00000470178	275598	13548	4675	218623	6601	10520	774	1143	7971	CFLAR	ENSG00000003402	15	275573	splice_acceptor_variant	18373.2	0.346	4.0	4.94
ENST00000475141	1574	217	136	403	14	1	595	24	0	FRMD4A	ENSG00000151474	8	827	frameshift_variant	196.75	0.221	5.0	0.0
ENST00000477221	1	0	0	0	0	0	1	0	0	FRMD4A	ENSG00000151474	1	1	splice_donor_variant	1.0	0.265	5.0	1.15
ENST00000479953	42	0	1	34	0	3	1	0	0	CFLAR	ENSG00000003402	38	4	frameshift_variant	1.105263157894737	0.265	5.0	0.0
ENST00000493380	5	0	0	5	0	0	0	0	0	FRMD4A	ENSG00000151474	1	5	splice_acceptor_variant	5.0	0.265	5.0	1.31
ENST00000494258	923	5	5	70	0	91	640	3	2	CFLAR	ENSG00000003402	11	914	frameshift_variant	83.9090909090909	0.269	5.0	10.114999999999998
ENST00000495956	96	3	3	67	0	5	0	0	14	FRMD4A	ENSG00000151474	31	46	frameshift_variant	3.096774193548387	0.338	4.0	8.55
ENST00000533968	122358	6561	9458	67102	2691	11433	11144	548	7563	SPI1	ENSG00000066336	72	118168	frameshift_variant	1699.4166666666667	0.265	5.0	16.55
ENST00000549162	177	6	14	130	3	4	4	1	8	SCAF11	ENSG00000139218	128	19	splice_acceptor_variant	1.3828125	1.445	5.0	6.34
ENST00000550893	21	0	8	9	0	4	0	0	0	SCAF11	ENSG00000139218	14	6	frameshift_variant	1.5	0.412	14.0	5.45
ENST00000551391	13694	7878	734	2397	97	1198	107	124	37	SCAF11	ENSG00000139218	26	12436	frameshift_variant	526.6923076923077	1.445	3.0	0.395
ENST00000564162	41	1	1	24	1	0	0	0	13	ATXN2L	ENSG00000168488	12	12	frameshift_variant	3.4166666666666665	1.445	3.0	1.17
ENST00000564304	223	5	33	106	4	35	6	0	27	ATXN2L	ENSG00000168488	80	26	splice_donor_variant	2.7875	0.397	5.0	16.05
ENST00000564656	4	0	1	3	0	0	0	0	0	ATXN2L	ENSG00000168488	5	1	splice_acceptor_variant	0.8	0.394	8.0	0.94
ENST00000566007	48	1	1	30	1	0	0	0	13	ATXN2L	ENSG00000168488	13	17	frameshift_variant	3.6923076923076925	0.669	3.0	4.99
ENST00000566946	548692	8624	21770	442200	7049	19610	5057	1119	22450	ATXN2L	ENSG00000168488	25	548627	splice_acceptor_variant	21947.68	1.878	2.0	42.23
ENST00000567024	18	0	0	17	0	0	0	0	0	ATXN2L	ENSG00000168488	2	17	frameshift_variant	9.0	0.092	7.0	58.97
ENST00000568266	82	2	2	30	0	43	0	0	2	ATXN2L	ENSG00000168488	21	50	stop_gained	3.9047619047619047	0.051	12.0	5.69
ENST00000569318	23	1	1	9	1	0	0	0	10	ATXN2L	ENSG00000168488	9	11	frameshift_variant	2.5555555555555554	0.057	5.0	4.69
ENST00000570200	222	5	33	107	4	35	4	0	27	ATXN2L	ENSG00000168488	80	26	splice_donor_variant	2.775	0.203	11.0	14.89
ENST00000585957	3741	12	51	3468	21	10	0	13	49	CSNK1G2	ENSG00000133275	10	3717	frameshift_variant	374.1	0.144	5.0	1.67
ENST00000585959	190	2	2	88	0	1	91	0	2	CSNK1G2	ENSG00000133275	128	89	frameshift_variant	1.484375	0.053	10.0	5.99
ENST00000589350	7	0	0	4	1	1	1	0	0	CSNK1G2	ENSG00000133275	27	2	frameshift_variant	0.25925925925925924	0.349	5.0	3.5
ENST00000589385	397	1	2	120	5	5	2	1	244	CSNK1G2	ENSG00000133275	61	280	frameshift_variant	6.508196721311475	0.3	5.0	2.76
ENST00000591002	205	4	1	97	0	3	90	0	2	CSNK1G2	ENSG00000133275	120	89	frameshift_variant	1.7083333333333333	0.516	4.0	0.86
ENST00000591752	7	0	0	4	1	1	1	0	0	CSNK1G2	ENSG00000133275	27	2	frameshift_variant	0.25925925925925924	0.245	4.0	7.8
ENST00000594064	46	2	2	32	0	2	0	0	7	USF2	ENSG00000105698	34	12	frameshift_variant	1.3529411764705883	0.308	20.0	15.83
ENST00000595068	51	1	1	35	1	2	2	0	7	USF2	ENSG00000105698	37	12	frameshift_variant	1.3783783783783783	0.611	4.0	4.64
ENST00000596380	13	0	0	9	0	1	0	0	3	USF2	ENSG00000105698	10	3	stop_gained	1.3	0.242	106.0	7.05
ENST00000598058	153158	1538	2076	120527	3025	10671	4482	659	3129	USF2	ENSG00000105698	40	151488	frameshift_variant	3828.95	0.28	41.0	0.94
ENST00000599471	148	3	4	89	1	35	4	0	7	USF2	ENSG00000105698	37	47	frameshift_variant	4.0	0.36	21.0	3.67
ENST00000599625	568	17	39	387	43	29	15	6	7	USF2	ENSG00000105698	42	190	frameshift_variant	13.523809523809524	0.71	10.0	13.72
ENST00000621356	5	0	0	3	1	0	0	0	1	RPS10	ENSG00000124614	3	2	splice_donor_variant	1.6666666666666667	0.66	9.0	33.48
ENST00000632570	701	7	8	591	9	30	11	0	13	FRMD4A	ENSG00000151474	9	456	splice_donor_variant	77.88888888888889	0.863	8.0	0.79
ENST00000640906	27	0	0	23	0	3	0	0	0	FRMD4A	ENSG00000151474	103	5	stop_gained	0.2621359223300971	0.809	9.0	0.56
ENST00000644393	48	0	0	37	1	0	8	0	1	RPS10	ENSG00000124614	9	39	splice_acceptor_variant	5.333333333333333	0.753	10.0	
ENST00000644700	32	2	2	20	1	5	0	1	1	RPS10	ENSG00000124614	16	7	stop_gained	2.0	0.544	4.0	
ENST00000648400	3	0	0	2	0	0	0	0	0	FRMD4A	ENSG00000151474	1	3	stop_gained	3.0	1.946	4.0	
ENST00000648437	5	0	0	3	1	0	0	0	1	RPS10	ENSG00000124614	3	2	splice_donor_variant	1.6666666666666667	0.628	5.0	
ENST00000649099	3	0	0	2	0	0	0	0	0	FRMD4A	ENSG00000151474	1	3	stop_gained	3.0	0.659	4.0	
ENST00000649155	5	0	0	4	0	0	0	0	0	FRMD4A	ENSG00000151474	3	3	stop_gained	1.6666666666666667	0.237	11.0	
ENST00000649246	19	0	0	17	0	0	0	0	0	FRMD4A	ENSG00000151474	3	15	splice_donor_variant	6.333333333333333			
ENST00000649423	3	0	0	2	0	0	0	0	0	FRMD4A	ENSG00000151474	1	3	stop_gained	3.0			
ENST00000649947	3	0	0	2	0	0	0	0	0	FRMD4A	ENSG00000151474	1	3	stop_gained	3.0			
ENST00000650137	4	0	0	3	0	0	0	0	1	FRMD4A	ENSG00000151474	3	2	frameshift_variant	1.3333333333333333			
ENST00000675173	18	1	1	9	2	2	0	0	0	CDH2	ENSG00000170558	24	2	stop_gained	0.75			
ENST00000676445	32	1	2	18	3	4	0	0	1	CDH2	ENSG00000170558	39	2	stop_gained	0.8205128205128205			
